t_wall,gpu_util_pct,mem_used_mib,mem_total_mib,temp_c
1788692433.151673,2.0,620.0,8188.0,67.0
1788692433.351871,2.0,620.0,8188.0,67.0
1788692433.552062,2.0,620.0,8188.0,67.0
1788692433.752238,2.0,620.0,8188.0,67.0
1788692433.952431,2.0,620.0,8188.0,67.0
1788692434.152624,2.0,620.0,8188.0,67.0
1788692434.352820,2.0,620.0,8188.0,67.0
1788692434.552878,2.0,1263.0,8188.0,67.0
1788692434.753073,2.0,1265.0,8188.0,67.0
1788692434.953266,2.0,1263.0,8188.0,67.0
1788692435.153461,100.0,1265.0,8188.0,79.0
1788692435.356113,100.0,1263.0,8188.0,79.0
1788692435.556283,100.0,1265.0,8188.0,78.0
1788692435.756459,100.0,1263.0,8188.0,78.0
1788692435.956651,100.0,1263.0,8188.0,78.0
1788692436.156850,100.0,1265.0,8188.0,79.0
1788692436.356882,100.0,1265.0,8188.0,79.0
1788692436.557074,100.0,1263.0,8188.0,79.0
1788692436.757268,100.0,1263.0,8188.0,79.0
1788692436.957485,100.0,1263.0,8188.0,79.0
1788692437.157674,100.0,1263.0,8188.0,80.0
1788692437.357875,100.0,1265.0,8188.0,80.0
1788692437.558073,100.0,1263.0,8188.0,79.0
1788692437.758271,100.0,1263.0,8188.0,79.0
1788692437.958460,100.0,1265.0,8188.0,79.0
1788692438.158655,100.0,1265.0,8188.0,80.0
1788692438.358849,100.0,1263.0,8188.0,80.0
1788692438.558884,100.0,1263.0,8188.0,80.0
1788692438.759078,100.0,1265.0,8188.0,80.0
1788692438.959269,100.0,1265.0,8188.0,80.0
1788692439.159472,100.0,1263.0,8188.0,80.0
1788692439.359666,100.0,1263.0,8188.0,80.0
1788692439.559857,100.0,1265.0,8188.0,80.0
1788692439.759888,100.0,1263.0,8188.0,80.0
1788692439.960083,100.0,1263.0,8188.0,80.0
1788692440.160277,100.0,1263.0,8188.0,81.0
1788692440.360468,100.0,1265.0,8188.0,81.0
1788692440.560660,100.0,1265.0,8188.0,80.0
1788692440.760855,100.0,1265.0,8188.0,80.0
1788692440.960892,100.0,1263.0,8188.0,80.0
1788692441.161089,100.0,1263.0,8188.0,81.0
1788692441.361282,100.0,1263.0,8188.0,81.0
1788692441.561474,100.0,1265.0,8188.0,81.0
1788692441.761672,100.0,1263.0,8188.0,81.0
1788692441.961861,100.0,1263.0,8188.0,81.0
1788692442.162061,100.0,1263.0,8188.0,81.0
1788692442.362219,100.0,1263.0,8188.0,81.0
1788692442.562412,100.0,1265.0,8188.0,81.0
1788692442.762605,100.0,1263.0,8188.0,81.0
1788692442.962796,100.0,1265.0,8188.0,81.0
1788692443.162889,100.0,1265.0,8188.0,81.0
1788692443.363087,100.0,1265.0,8188.0,81.0
1788692443.563285,100.0,1265.0,8188.0,81.0
1788692443.763481,100.0,1263.0,8188.0,81.0
1788692443.963677,100.0,1365.0,8188.0,81.0
1788692444.163879,100.0,1365.0,8188.0,82.0
1788692444.364071,100.0,1363.0,8188.0,82.0
1788692444.564268,100.0,1365.0,8188.0,82.0
1788692444.764457,100.0,1365.0,8188.0,82.0
1788692444.964649,100.0,1363.0,8188.0,82.0
1788692445.164841,100.0,1363.0,8188.0,81.0
1788692445.364903,100.0,1363.0,8188.0,81.0
1788692445.565096,100.0,1363.0,8188.0,82.0
1788692445.765287,100.0,1363.0,8188.0,82.0
1788692445.965497,100.0,1367.0,8188.0,82.0
1788692446.165687,100.0,1429.0,8188.0,82.0
1788692446.365884,100.0,1429.0,8188.0,82.0
1788692446.566079,100.0,1429.0,8188.0,83.0
1788692446.766270,100.0,1429.0,8188.0,83.0
1788692446.966459,100.0,1429.0,8188.0,83.0
1788692447.166649,100.0,1429.0,8188.0,82.0
1788692447.366841,100.0,1431.0,8188.0,82.0
1788692447.566896,100.0,1429.0,8188.0,83.0
1788692447.767091,100.0,1429.0,8188.0,83.0
1788692447.967309,100.0,1433.0,8188.0,83.0
1788692448.167500,100.0,1429.0,8188.0,82.0
1788692448.367694,100.0,1429.0,8188.0,82.0
1788692448.567895,100.0,1429.0,8188.0,83.0
1788692448.768088,100.0,1429.0,8188.0,83.0
1788692448.968284,100.0,1429.0,8188.0,83.0
1788692449.168473,100.0,1429.0,8188.0,83.0
1788692449.368665,100.0,1429.0,8188.0,83.0
1788692449.568859,100.0,1429.0,8188.0,83.0
1788692449.769054,100.0,1429.0,8188.0,83.0
1788692449.969246,100.0,1435.0,8188.0,83.0
1788692450.169441,100.0,1429.0,8188.0,83.0
1788692450.369632,100.0,1429.0,8188.0,83.0
1788692450.569821,100.0,1429.0,8188.0,83.0
1788692450.769889,100.0,1431.0,8188.0,83.0
1788692450.970138,100.0,1437.0,8188.0,83.0
1788692451.170336,100.0,1431.0,8188.0,83.0
1788692451.370526,100.0,1429.0,8188.0,83.0
1788692451.570717,100.0,1429.0,8188.0,83.0
1788692451.770882,100.0,1429.0,8188.0,83.0
1788692451.971079,100.0,1433.0,8188.0,83.0
1788692452.171274,100.0,1429.0,8188.0,83.0
1788692452.371470,100.0,1431.0,8188.0,83.0
1788692452.571660,100.0,1429.0,8188.0,83.0
1788692452.771852,100.0,1429.0,8188.0,83.0
1788692452.971878,100.0,1431.0,8188.0,83.0
1788692453.172072,100.0,1433.0,8188.0,83.0
1788692453.372263,100.0,1429.0,8188.0,83.0
1788692453.572453,100.0,1429.0,8188.0,84.0
1788692453.772644,100.0,1429.0,8188.0,84.0
1788692453.972836,100.0,1429.0,8188.0,84.0
1788692454.172881,100.0,1429.0,8188.0,84.0
1788692454.373075,100.0,1429.0,8188.0,84.0
1788692454.573266,100.0,1429.0,8188.0,84.0
1788692454.773469,100.0,1429.0,8188.0,84.0
1788692454.973666,100.0,1431.0,8188.0,84.0
1788692455.173857,100.0,1429.0,8188.0,84.0
1788692455.373888,100.0,1429.0,8188.0,84.0
1788692455.574083,100.0,1429.0,8188.0,84.0
1788692455.774278,100.0,1431.0,8188.0,84.0
1788692455.974473,100.0,1431.0,8188.0,84.0
1788692456.174667,100.0,1433.0,8188.0,84.0
1788692456.374859,100.0,1431.0,8188.0,84.0
1788692456.575053,100.0,1431.0,8188.0,84.0
1788692456.775250,100.0,1463.0,8188.0,84.0
1788692456.975446,100.0,1597.0,8188.0,84.0
1788692457.175651,100.0,1589.0,8188.0,84.0
1788692457.375842,100.0,1589.0,8188.0,84.0
1788692457.575884,100.0,1589.0,8188.0,84.0
1788692457.776075,100.0,1589.0,8188.0,84.0
1788692457.976249,100.0,1589.0,8188.0,84.0
1788692458.176439,100.0,1589.0,8188.0,85.0
1788692458.376638,100.0,1589.0,8188.0,85.0
1788692458.576832,100.0,1589.0,8188.0,84.0
1788692458.776885,100.0,1591.0,8188.0,84.0
1788692458.977073,100.0,1589.0,8188.0,84.0
1788692459.177265,100.0,1593.0,8188.0,85.0
1788692459.377465,100.0,1589.0,8188.0,85.0
1788692459.577662,100.0,1589.0,8188.0,84.0
1788692459.777854,100.0,1591.0,8188.0,84.0
1788692459.977880,100.0,1591.0,8188.0,84.0
1788692460.178074,100.0,1591.0,8188.0,85.0
1788692460.378278,100.0,1595.0,8188.0,85.0
1788692460.578471,100.0,1591.0,8188.0,85.0
1788692460.778672,100.0,1589.0,8188.0,85.0
1788692460.978862,100.0,1591.0,8188.0,85.0
1788692461.179076,100.0,1589.0,8188.0,84.0
1788692461.379270,100.0,1589.0,8188.0,84.0
1788692461.579469,100.0,1589.0,8188.0,84.0
1788692461.779660,100.0,1591.0,8188.0,84.0
1788692461.979851,100.0,1589.0,8188.0,84.0
1788692462.179881,100.0,1589.0,8188.0,85.0
1788692462.380073,100.0,1589.0,8188.0,85.0
1788692462.580271,100.0,1589.0,8188.0,85.0
1788692462.780462,100.0,1591.0,8188.0,85.0
1788692462.980650,100.0,1589.0,8188.0,85.0
1788692463.180890,100.0,1589.0,8188.0,84.0
1788692463.381082,100.0,1589.0,8188.0,84.0
1788692463.581282,100.0,1589.0,8188.0,85.0
1788692463.781474,100.0,1591.0,8188.0,85.0
1788692463.981669,100.0,1593.0,8188.0,85.0
1788692464.181867,100.0,1595.0,8188.0,85.0
1788692464.381898,100.0,1593.0,8188.0,85.0
1788692464.582089,100.0,1593.0,8188.0,85.0
1788692464.782286,100.0,1593.0,8188.0,85.0
1788692464.982476,100.0,1593.0,8188.0,85.0
1788692465.182666,100.0,1597.0,8188.0,84.0
1788692465.382855,100.0,1593.0,8188.0,84.0
1788692465.582878,100.0,1593.0,8188.0,85.0
1788692465.783073,100.0,1593.0,8188.0,85.0
1788692465.983273,100.0,1597.0,8188.0,85.0
1788692466.183465,100.0,1595.0,8188.0,85.0
1788692466.383660,100.0,1593.0,8188.0,85.0
1788692466.583854,100.0,1593.0,8188.0,84.0
1788692466.783887,100.0,1593.0,8188.0,84.0
1788692466.984080,100.0,1593.0,8188.0,84.0
1788692467.184269,100.0,1593.0,8188.0,85.0
1788692467.384459,100.0,1595.0,8188.0,85.0
1788692467.584647,100.0,1593.0,8188.0,85.0
1788692467.784839,100.0,1593.0,8188.0,85.0
1788692467.984901,100.0,1593.0,8188.0,85.0
1788692468.185093,100.0,1593.0,8188.0,85.0
1788692468.385287,100.0,1593.0,8188.0,85.0
1788692468.585483,100.0,1593.0,8188.0,85.0
1788692468.785679,100.0,1593.0,8188.0,85.0
1788692468.985885,100.0,1593.0,8188.0,85.0
1788692469.186079,100.0,1593.0,8188.0,85.0
1788692469.386276,100.0,1593.0,8188.0,85.0
1788692469.586466,100.0,1595.0,8188.0,85.0
1788692469.786656,100.0,1593.0,8188.0,85.0
1788692469.986874,100.0,1593.0,8188.0,85.0
1788692470.187074,100.0,1593.0,8188.0,85.0
1788692470.387264,100.0,1593.0,8188.0,85.0
1788692470.587460,100.0,1595.0,8188.0,85.0
1788692470.787651,100.0,1593.0,8188.0,85.0
1788692470.987841,100.0,1593.0,8188.0,85.0
1788692471.187877,100.0,1593.0,8188.0,85.0
1788692471.388067,100.0,1593.0,8188.0,85.0
1788692471.588258,100.0,1593.0,8188.0,85.0
1788692471.788452,100.0,1593.0,8188.0,85.0
1788692471.988649,100.0,1593.0,8188.0,85.0
1788692472.188839,100.0,1593.0,8188.0,85.0
1788692472.388879,100.0,1593.0,8188.0,85.0
1788692472.589070,100.0,1593.0,8188.0,85.0
1788692472.789265,100.0,1593.0,8188.0,85.0
1788692472.989462,100.0,1593.0,8188.0,85.0
1788692473.189650,100.0,1593.0,8188.0,85.0
1788692473.389839,100.0,1593.0,8188.0,85.0
1788692473.589878,100.0,1593.0,8188.0,85.0
1788692473.790069,100.0,1593.0,8188.0,85.0
1788692473.990280,100.0,1593.0,8188.0,85.0
1788692474.190472,100.0,1593.0,8188.0,85.0
1788692474.390663,100.0,1593.0,8188.0,85.0
1788692474.590852,100.0,1593.0,8188.0,85.0
1788692474.790911,100.0,1593.0,8188.0,85.0
1788692474.991062,100.0,1593.0,8188.0,85.0
1788692475.191254,100.0,1593.0,8188.0,85.0
1788692475.391445,100.0,950.0,8188.0,85.0
